00	.	.	.	.	.	.	.	00	.	.
.	.	.	.	00	.	.	.	.	.	.
00	.	.	.	.	.	.	.	00	.	.
.	.	.	.	00	.	.	.	.	.	.
00	.	.	.	.	.	.	.	00	.	.
.	.	.	.	00	.	.	.	.	.	.
00	.	.	.	.	.	.	.	00	.	.
.	.	.	.	00	.	.	.	.	.	.
id00	.	END	.	.	.	.	.	.	.	.
txt0	"Historical series on Belize from earliest times to present. / Version 1.4 / 21 Oct 2021 / Belmopan / A. N. / Copyright (c) and related rights reserved 2021–2021 Angel Navidad. This work is licensed under the Creative Commons Attribution-NonCommercial 4.0 International Licence. To view a copy of this licence, visit http://creativecommons.org/licenses/by-nc/4.0/ or post a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."	###	.	.	.	.	.	.	.	.
txt1	"Introduction / This introduction contains four tables which describe the contents, limitations, variables and data in these historical series. Keys or legends are appended to the end of each table. / Descriptions of previous versions of these series are not available. / This version is not for publication and is not finalised."	###	.	.	.	.	.	.	.	.
txt2	"Table 0 / Contents / This table describes the contents of each series or partition or part thereof. / Key 0 / SERIES = one-letter identifier of series / PARTITION = part or partition of series which have been split in two, where np = series has not been split or partitioned, odd = partition with odd numbering, even = partition with even numbering / START = earliest year for which a record is available in a series with variables accepting dates only, where 0 = a BC or BCE date, xnp = missing or unavailable value / STOP = latest year for which a record is available in a series with variables accepting dates only / VARIABLES = number of variables in series or partition thereof, not including variables NO and END, nor variables for which values in every record = np / RECORDS = number of records in series or partition thereof / DATAPOINTS = number of data-points in series or partition thereof"	###	.	.	.	.	.	.	.	.
txt3	"Table 1 / Caveats / This table describes sources of inaccuracies or errors possibly present in more than one series. / Key 1 / PRIMARY = indicates whether error or inaccuracy arises in primary sources, where 0 = no, 1 = yes / START = earliest year of time period which is affected by the error or inaccuracy, where 0 = a BC or BCE date / STOP = latest year of time period which is affected by the error or inaccuracy / PLACE = place where error or inaccuracy arose, where np = no place of origin available / RESULT = outcome of the error or inaccuracy / NOTE = notes, where xnp = notes missing or none available"	###	.	.	.	.	.	.	.	.
